network,rank,degree,num_nodes,num_edges
sbm_medium,10,14,199,782
sbm_medium,11,14,199,782
sbm_medium,12,14,199,782
sbm_medium,13,13,199,782
sbm_medium,14,13,199,782
sbm_medium,15,13,199,782
sbm_medium,16,13,199,782
sbm_medium,17,13,199,782
sbm_medium,18,13,199,782
sbm_medium,19,13,199,782
sbm_medium,20,12,199,782
sbm_medium,21,12,199,782
sbm_medium,22,12,199,782
sbm_medium,23,12,199,782
sbm_medium,24,12,199,782
sbm_medium,25,12,199,782
sbm_medium,26,12,199,782
sbm_medium,27,12,199,782
sbm_medium,28,12,199,782
sbm_medium,29,12,199,782
sbm_medium,30,11,199,782
sbm_medium,31,11,199,782
sbm_medium,32,11,199,782
sbm_medium,33,11,199,782
sbm_medium,34,11,199,782
sbm_medium,35,11,199,782
sbm_medium,36,11,199,782
sbm_medium,37,10,199,782
sbm_medium,38,10,199,782
sbm_medium,39,10,199,782
sbm_medium,40,10,199,782
sbm_medium,41,10,199,782
sbm_medium,42,10,199,782
sbm_medium,43,10,199,782
sbm_medium,44,10,199,782
sbm_medium,45,10,199,782
sbm_medium,46,10,199,782
sbm_medium,47,10,199,782
sbm_medium,48,10,199,782
sbm_medium,49,10,199,782
sbm_medium,50,10,199,782
sbm_medium,51,10,199,782
sbm_medium,52,10,199,782
sbm_medium,53,10,199,782
sbm_medium,54,10,199,782
sbm_medium,55,10,199,782
sbm_medium,56,10,199,782
sbm_medium,57,10,199,782
sbm_medium,58,10,199,782
sbm_medium,59,10,199,782
sbm_medium,60,10,199,782
sbm_medium,61,10,199,782
sbm_medium,62,10,199,782
sbm_medium,63,10,199,782
sbm_medium,64,9,199,782
sbm_medium,65,9,199,782
sbm_medium,66,9,199,782
sbm_medium,67,9,199,782
sbm_medium,68,9,199,782
sbm_medium,69,9,199,782
sbm_medium,70,9,199,782
sbm_medium,71,9,199,782
sbm_medium,72,9,199,782
sbm_medium,73,9,199,782
sbm_medium,74,9,199,782
sbm_medium,75,9,199,782
sbm_medium,76,9,199,782
sbm_medium,77,9,199,782
sbm_medium,78,9,199,782
sbm_medium,79,9,199,782
sbm_medium,80,9,199,782
sbm_medium,81,9,199,782
sbm_medium,82,9,199,782
sbm_medium,83,9,199,782
sbm_medium,84,9,199,782
sbm_medium,85,9,199,782
sbm_medium,86,9,199,782
sbm_medium,87,9,199,782
sbm_medium,88,9,199,782
sbm_medium,89,9,199,782
sbm_medium,90,9,199,782
sbm_medium,91,8,199,782
sbm_medium,92,8,199,782
sbm_medium,93,8,199,782
sbm_medium,94,8,199,782
sbm_medium,95,8,199,782
sbm_medium,96,8,199,782
sbm_medium,97,8,199,782
sbm_medium,98,8,199,782
sbm_medium,99,8,199,782
sbm_medium,100,8,199,782
sbm_medium,101,8,199,782
sbm_medium,102,8,199,782
sbm_medium,103,8,199,782
sbm_medium,104,8,199,782
sbm_medium,105,8,199,782
sbm_medium,106,8,199,782
sbm_medium,107,8,199,782
sbm_medium,108,8,199,782
sbm_medium,109,8,199,782
sbm_medium,110,7,199,782
sbm_medium,111,7,199,782
sbm_medium,112,7,199,782
sbm_medium,113,7,199,782
sbm_medium,114,7,199,782
sbm_medium,115,7,199,782
sbm_medium,116,7,199,782
sbm_medium,117,7,199,782
sbm_medium,118,7,199,782
sbm_medium,119,7,199,782
sbm_medium,120,7,199,782
sbm_medium,121,7,199,782
sbm_medium,122,7,199,782
sbm_medium,123,7,199,782
sbm_medium,124,7,199,782
sbm_medium,125,7,199,782
sbm_medium,126,7,199,782
sbm_medium,127,7,199,782
sbm_medium,128,6,199,782
sbm_medium,129,6,199,782
sbm_medium,130,6,199,782
sbm_medium,131,6,199,782
sbm_medium,132,6,199,782
sbm_medium,133,6,199,782
sbm_medium,134,6,199,782
sbm_medium,135,6,199,782
sbm_medium,136,6,199,782
sbm_medium,137,6,199,782
sbm_medium,138,6,199,782
sbm_medium,139,6,199,782
sbm_medium,140,6,199,782
sbm_medium,141,6,199,782
sbm_medium,142,6,199,782
sbm_medium,143,6,199,782
sbm_medium,144,6,199,782
sbm_medium,145,5,199,782
sbm_medium,146,5,199,782
sbm_medium,147,5,199,782
sbm_medium,148,5,199,782
sbm_medium,149,5,199,782
sbm_medium,150,5,199,782
sbm_medium,151,5,199,782
sbm_medium,152,5,199,782
sbm_medium,153,5,199,782
sbm_medium,154,5,199,782
sbm_medium,155,5,199,782
sbm_medium,156,5,199,782
sbm_medium,157,5,199,782
sbm_medium,158,5,199,782
sbm_medium,159,5,199,782
sbm_medium,160,5,199,782
sbm_medium,161,5,199,782
sbm_medium,162,5,199,782
sbm_medium,163,4,199,782
sbm_medium,164,4,199,782
sbm_medium,165,4,199,782
sbm_medium,166,4,199,782
sbm_medium,167,4,199,782
sbm_medium,168,4,199,782
sbm_medium,169,4,199,782
sbm_medium,170,4,199,782
sbm_medium,171,4,199,782
sbm_medium,172,4,199,782
sbm_medium,173,4,199,782
sbm_medium,174,4,199,782
sbm_medium,175,4,199,782
sbm_medium,176,3,199,782
sbm_medium,177,3,199,782
sbm_medium,178,3,199,782
sbm_medium,179,3,199,782
sbm_medium,180,3,199,782
sbm_medium,181,3,199,782
sbm_medium,182,3,199,782
sbm_medium,183,3,199,782
sbm_medium,184,3,199,782
sbm_medium,185,3,199,782
sbm_medium,186,3,199,782
sbm_medium,187,3,199,782
sbm_medium,188,3,199,782
sbm_medium,189,3,199,782
sbm_medium,190,3,199,782
sbm_medium,191,3,199,782
sbm_medium,192,3,199,782
sbm_medium,193,3,199,782
sbm_medium,194,2,199,782
sbm_medium,195,2,199,782
sbm_medium,196,2,199,782
sbm_medium,197,2,199,782
sbm_medium,198,1,199,782
sbm_medium,199,1,199,782
sbm_weak,1,18,200,930
sbm_weak,2,16,200,930
sbm_weak,3,16,200,930
sbm_weak,4,15,200,930
sbm_weak,5,15,200,930
sbm_weak,6,15,200,930
sbm_weak,7,15,200,930
sbm_weak,8,15,200,930
sbm_weak,9,15,200,930
sbm_weak,10,14,200,930
sbm_weak,11,14,200,930
sbm_weak,12,14,200,930
sbm_weak,13,14,200,930
sbm_weak,14,14,200,930
sbm_weak,15,14,200,930
sbm_weak,16,14,200,930
sbm_weak,17,14,200,930
sbm_weak,18,14,200,930
sbm_weak,19,13,200,930
sbm_weak,20,13,200,930
sbm_weak,21,13,200,930
sbm_weak,22,13,200,930
sbm_weak,23,13,200,930
sbm_weak,24,13,200,930
sbm_weak,25,13,200,930
sbm_weak,26,13,200,930
sbm_weak,27,13,200,930
sbm_weak,28,13,200,930
sbm_weak,29,12,200,930
sbm_weak,30,12,200,930
sbm_weak,31,12,200,930
sbm_weak,32,12,200,930
sbm_weak,33,12,200,930
sbm_weak,34,12,200,930
sbm_weak,35,12,200,930
sbm_weak,36,12,200,930
sbm_weak,37,12,200,930
sbm_weak,38,12,200,930
sbm_weak,39,12,200,930
sbm_weak,40,12,200,930
sbm_weak,41,12,200,930
sbm_weak,42,12,200,930
sbm_weak,43,11,200,930
sbm_weak,44,11,200,930
sbm_weak,45,11,200,930
sbm_weak,46,11,200,930
sbm_weak,47,11,200,930
sbm_weak,48,11,200,930
sbm_weak,49,11,200,930
sbm_weak,50,11,200,930
sbm_weak,51,11,200,930
sbm_weak,52,11,200,930
sbm_weak,53,11,200,930
sbm_weak,54,11,200,930
sbm_weak,55,11,200,930
sbm_weak,56,11,200,930
sbm_weak,57,11,200,930
sbm_weak,58,11,200,930
sbm_weak,59,11,200,930
sbm_weak,60,11,200,930
sbm_weak,61,11,200,930
sbm_weak,62,11,200,930
sbm_weak,63,11,200,930
sbm_weak,64,11,200,930
sbm_weak,65,11,200,930
sbm_weak,66,11,200,930
sbm_weak,67,10,200,930
sbm_weak,68,10,200,930
sbm_weak,69,10,200,930
sbm_weak,70,10,200,930
sbm_weak,71,10,200,930
sbm_weak,72,10,200,930
sbm_weak,73,10,200,930
sbm_weak,74,10,200,930
sbm_weak,75,10,200,930
sbm_weak,76,10,200,930
sbm_weak,77,10,200,930
sbm_weak,78,10,200,930
sbm_weak,79,10,200,930
sbm_weak,80,10,200,930
sbm_weak,81,10,200,930
sbm_weak,82,10,200,930
sbm_weak,83,10,200,930
sbm_weak,84,10,200,930
sbm_weak,85,10,200,930
sbm_weak,86,10,200,930
sbm_weak,87,10,200,930
sbm_weak,88,10,200,930
sbm_weak,89,10,200,930
sbm_weak,90,10,200,930
sbm_weak,91,10,200,930
sbm_weak,92,10,200,930
sbm_weak,93,10,200,930
sbm_weak,94,9,200,930
sbm_weak,95,9,200,930
sbm_weak,96,9,200,930
sbm_weak,97,9,200,930
sbm_weak,98,9,200,930
sbm_weak,99,9,200,930
sbm_weak,100,9,200,930
sbm_weak,101,9,200,930
sbm_weak,102,9,200,930
sbm_weak,103,9,200,930
sbm_weak,104,9,200,930
sbm_weak,105,9,200,930
sbm_weak,106,9,200,930
sbm_weak,107,9,200,930
sbm_weak,108,9,200,930
sbm_weak,109,9,200,930
sbm_weak,110,9,200,930
sbm_weak,111,9,200,930
sbm_weak,112,9,200,930
sbm_weak,113,9,200,930
sbm_weak,114,9,200,930
sbm_weak,115,9,200,930
sbm_weak,116,9,200,930
sbm_weak,117,8,200,930
sbm_weak,118,8,200,930
sbm_weak,119,8,200,930
sbm_weak,120,8,200,930
sbm_weak,121,8,200,930
sbm_weak,122,8,200,930
sbm_weak,123,8,200,930
sbm_weak,124,8,200,930
sbm_weak,125,8,200,930
sbm_weak,126,8,200,930
sbm_weak,127,8,200,930
sbm_weak,128,8,200,930
sbm_weak,129,8,200,930
sbm_weak,130,8,200,930
sbm_weak,131,8,200,930
sbm_weak,132,8,200,930
sbm_weak,133,8,200,930
sbm_weak,134,8,200,930
sbm_weak,135,8,200,930
sbm_weak,136,8,200,930
sbm_weak,137,8,200,930
sbm_weak,138,8,200,930
sbm_weak,139,8,200,930
sbm_weak,140,8,200,930
sbm_weak,141,8,200,930
sbm_weak,142,8,200,930
sbm_weak,143,8,200,930
sbm_weak,144,7,200,930
sbm_weak,145,7,200,930
sbm_weak,146,7,200,930
sbm_weak,147,7,200,930
sbm_weak,148,7,200,930
sbm_weak,149,7,200,930
sbm_weak,150,7,200,930
sbm_weak,151,7,200,930
sbm_weak,152,7,200,930
sbm_weak,153,7,200,930
sbm_weak,154,7,200,930
sbm_weak,155,7,200,930
sbm_weak,156,7,200,930
sbm_weak,157,7,200,930
sbm_weak,158,7,200,930
sbm_weak,159,7,200,930
sbm_weak,160,7,200,930
sbm_weak,161,7,200,930
sbm_weak,162,7,200,930
sbm_weak,163,7,200,930
sbm_weak,164,7,200,930
sbm_weak,165,6,200,930
sbm_weak,166,6,200,930
sbm_weak,167,6,200,930
sbm_weak,168,6,200,930
sbm_weak,169,6,200,930
sbm_weak,170,6,200,930
sbm_weak,171,6,200,930
sbm_weak,172,6,200,930
sbm_weak,173,6,200,930
sbm_weak,174,6,200,930
sbm_weak,175,6,200,930
sbm_weak,176,6,200,930
sbm_weak,177,6,200,930
sbm_weak,178,6,200,930
sbm_weak,179,6,200,930
sbm_weak,180,6,200,930
sbm_weak,181,6,200,930
sbm_weak,182,6,200,930
sbm_weak,183,6,200,930
sbm_weak,184,5,200,930
sbm_weak,185,5,200,930
sbm_weak,186,5,200,930
sbm_weak,187,5,200,930
sbm_weak,188,5,200,930
sbm_weak,189,5,200,930
sbm_weak,190,5,200,930
sbm_weak,191,5,200,930
sbm_weak,192,5,200,930
sbm_weak,193,5,200,930
sbm_weak,194,5,200,930
sbm_weak,195,5,200,930
sbm_weak,196,5,200,930
sbm_weak,197,4,200,930
sbm_weak,198,3,200,930
sbm_weak,199,3,200,930
sbm_weak,200,3,200,930
karate,1,17,34,78
karate,2,16,34,78
karate,3,12,34,78
karate,4,10,34,78
karate,5,9,34,78
karate,6,6,34,78
karate,7,6,34,78
karate,8,5,34,78
karate,9,5,34,78
karate,10,5,34,78
karate,11,4,34,78
karate,12,4,34,78
karate,13,4,34,78
karate,14,4,34,78
karate,15,4,34,78
karate,16,4,34,78
karate,17,3,34,78
karate,18,3,34,78
karate,19,3,34,78
karate,20,3,34,78
karate,21,3,34,78
karate,22,3,34,78
karate,23,2,34,78
karate,24,2,34,78
karate,25,2,34,78
karate,26,2,34,78
karate,27,2,34,78
karate,28,2,34,78
karate,29,2,34,78
karate,30,2,34,78
karate,31,2,34,78
karate,32,2,34,78
karate,33,2,34,78
karate,34,1,34,78
football,1,12,115,613
football,2,12,115,613
football,3,12,115,613
football,4,12,115,613
football,5,12,115,613
football,6,12,115,613
football,7,12,115,613
football,8,12,115,613
football,9,12,115,613
football,10,12,115,613
football,11,12,115,613
football,12,12,115,613
football,13,11,115,613
football,14,11,115,613
football,15,11,115,613
football,16,11,115,613
football,17,11,115,613
football,18,11,115,613
football,19,11,115,613
football,20,11,115,613
football,21,11,115,613
football,22,11,115,613
football,23,11,115,613
football,24,11,115,613
football,25,11,115,613
football,26,11,115,613
football,27,11,115,613
football,28,11,115,613
football,29,11,115,613
football,30,11,115,613
football,31,11,115,613
football,32,11,115,613
football,33,11,115,613
football,34,11,115,613
football,35,11,115,613
football,36,11,115,613
football,37,11,115,613
football,38,11,115,613
football,39,11,115,613
football,40,11,115,613
football,41,11,115,613
football,42,11,115,613
football,43,11,115,613
football,44,11,115,613
football,45,11,115,613
football,46,11,115,613
football,47,11,115,613
football,48,11,115,613
football,49,11,115,613
football,50,11,115,613
football,51,11,115,613
football,52,11,115,613
football,53,11,115,613
football,54,11,115,613
football,55,11,115,613
football,56,11,115,613
football,57,11,115,613
football,58,11,115,613
football,59,11,115,613
football,60,11,115,613
football,61,11,115,613
football,62,11,115,613
football,63,11,115,613
football,64,11,115,613
football,65,11,115,613
football,66,11,115,613
football,67,11,115,613
football,68,11,115,613
football,69,11,115,613
football,70,11,115,613
football,71,11,115,613
football,72,11,115,613
football,73,11,115,613
football,74,11,115,613
football,75,11,115,613
football,76,11,115,613
football,77,11,115,613
football,78,11,115,613
football,79,10,115,613
football,80,10,115,613
football,81,10,115,613
football,82,10,115,613
football,83,10,115,613
football,84,10,115,613
football,85,10,115,613
football,86,10,115,613
football,87,10,115,613
football,88,10,115,613
football,89,10,115,613
football,90,10,115,613
football,91,10,115,613
football,92,10,115,613
football,93,10,115,613
football,94,10,115,613
football,95,10,115,613
football,96,10,115,613
football,97,10,115,613
football,98,10,115,613
football,99,10,115,613
football,100,10,115,613
football,101,10,115,613
football,102,10,115,613
football,103,10,115,613
football,104,10,115,613
football,105,10,115,613
football,106,10,115,613
football,107,9,115,613
football,108,9,115,613
football,109,9,115,613
football,110,9,115,613
football,111,9,115,613
football,112,8,115,613
football,113,8,115,613
football,114,8,115,613
football,115,7,115,613
ca_netscience,1,34,379,914
ca_netscience,2,27,379,914
ca_netscience,3,27,379,914
ca_netscience,4,21,379,914
ca_netscience,5,19,379,914
ca_netscience,6,18,379,914
ca_netscience,7,17,379,914
ca_netscience,8,16,379,914
ca_netscience,9,15,379,914
ca_netscience,10,15,379,914
ca_netscience,11,15,379,914
ca_netscience,12,14,379,914
ca_netscience,13,14,379,914
ca_netscience,14,14,379,914
ca_netscience,15,14,379,914
ca_netscience,16,12,379,914
ca_netscience,17,12,379,914
ca_netscience,18,12,379,914
ca_netscience,19,12,379,914
ca_netscience,20,12,379,914
ca_netscience,21,12,379,914
ca_netscience,22,12,379,914
ca_netscience,23,12,379,914
ca_netscience,24,11,379,914
ca_netscience,25,11,379,914
ca_netscience,26,11,379,914
ca_netscience,27,11,379,914
ca_netscience,28,11,379,914
ca_netscience,29,10,379,914
ca_netscience,30,10,379,914
ca_netscience,31,10,379,914
ca_netscience,32,10,379,914
ca_netscience,33,10,379,914
ca_netscience,34,10,379,914
ca_netscience,35,9,379,914
ca_netscience,36,9,379,914
ca_netscience,37,9,379,914
ca_netscience,38,9,379,914
ca_netscience,39,9,379,914
ca_netscience,40,9,379,914
ca_netscience,41,9,379,914
ca_netscience,42,9,379,914
ca_netscience,43,9,379,914
ca_netscience,44,8,379,914
ca_netscience,45,8,379,914
ca_netscience,46,8,379,914
ca_netscience,47,8,379,914
ca_netscience,48,8,379,914
ca_netscience,49,8,379,914
ca_netscience,50,8,379,914
ca_netscience,51,8,379,914
ca_netscience,52,8,379,914
ca_netscience,53,8,379,914
ca_netscience,54,8,379,914
ca_netscience,55,8,379,914
ca_netscience,56,7,379,914
ca_netscience,57,7,379,914
ca_netscience,58,7,379,914
ca_netscience,59,7,379,914
ca_netscience,60,7,379,914
ca_netscience,61,7,379,914
ca_netscience,62,7,379,914
ca_netscience,63,7,379,914
ca_netscience,64,7,379,914
ca_netscience,65,7,379,914
ca_netscience,66,7,379,914
ca_netscience,67,7,379,914
ca_netscience,68,7,379,914
ca_netscience,69,7,379,914
ca_netscience,70,7,379,914
ca_netscience,71,7,379,914
ca_netscience,72,7,379,914
ca_netscience,73,7,379,914
ca_netscience,74,7,379,914
ca_netscience,75,7,379,914
ca_netscience,76,6,379,914
ca_netscience,77,6,379,914
ca_netscience,78,6,379,914
ca_netscience,79,6,379,914
ca_netscience,80,6,379,914
ca_netscience,81,6,379,914
ca_netscience,82,6,379,914
ca_netscience,83,6,379,914
ca_netscience,84,6,379,914
ca_netscience,85,6,379,914
ca_netscience,86,6,379,914
ca_netscience,87,6,379,914
ca_netscience,88,6,379,914
ca_netscience,89,6,379,914
ca_netscience,90,6,379,914
ca_netscience,91,6,379,914
ca_netscience,92,6,379,914
ca_netscience,93,6,379,914
ca_netscience,94,6,379,914
ca_netscience,95,6,379,914
ca_netscience,96,6,379,914
ca_netscience,97,6,379,914
ca_netscience,98,6,379,914
ca_netscience,99,6,379,914
ca_netscience,100,6,379,914
ca_netscience,101,6,379,914
ca_netscience,102,6,379,914
ca_netscience,103,6,379,914
ca_netscience,104,6,379,914
ca_netscience,105,6,379,914
ca_netscience,106,6,379,914
ca_netscience,107,6,379,914
ca_netscience,108,6,379,914
ca_netscience,109,6,379,914
ca_netscience,110,6,379,914
ca_netscience,111,6,379,914
ca_netscience,112,5,379,914
ca_netscience,113,5,379,914
ca_netscience,114,5,379,914
ca_netscience,115,5,379,914
ca_netscience,116,5,379,914
ca_netscience,117,5,379,914
ca_netscience,118,5,379,914
ca_netscience,119,5,379,914
ca_netscience,120,5,379,914
ca_netscience,121,5,379,914
ca_netscience,122,5,379,914
ca_netscience,123,5,379,914
ca_netscience,124,5,379,914
ca_netscience,125,5,379,914
ca_netscience,126,5,379,914
ca_netscience,127,5,379,914
ca_netscience,128,5,379,914
ca_netscience,129,5,379,914
ca_netscience,130,5,379,914
ca_netscience,131,5,379,914
ca_netscience,132,5,379,914
ca_netscience,133,5,379,914
ca_netscience,134,5,379,914
ca_netscience,135,5,379,914
ca_netscience,136,5,379,914
ca_netscience,137,5,379,914
ca_netscience,138,5,379,914
ca_netscience,139,5,379,914
ca_netscience,140,5,379,914
ca_netscience,141,5,379,914
ca_netscience,142,5,379,914
ca_netscience,143,5,379,914
ca_netscience,144,5,379,914
ca_netscience,145,4,379,914
ca_netscience,146,4,379,914
ca_netscience,147,4,379,914
ca_netscience,148,4,379,914
ca_netscience,149,4,379,914
ca_netscience,150,4,379,914
ca_netscience,151,4,379,914
ca_netscience,152,4,379,914
ca_netscience,153,4,379,914
ca_netscience,154,4,379,914
ca_netscience,155,4,379,914
ca_netscience,156,4,379,914
ca_netscience,157,4,379,914
ca_netscience,158,4,379,914
ca_netscience,159,4,379,914
ca_netscience,160,4,379,914
ca_netscience,161,4,379,914
ca_netscience,162,4,379,914
ca_netscience,163,4,379,914
ca_netscience,164,4,379,914
ca_netscience,165,4,379,914
ca_netscience,166,4,379,914
ca_netscience,167,4,379,914
ca_netscience,168,4,379,914
ca_netscience,169,4,379,914
ca_netscience,170,4,379,914
ca_netscience,171,4,379,914
ca_netscience,172,4,379,914
ca_netscience,173,4,379,914
ca_netscience,174,4,379,914
ca_netscience,175,4,379,914
ca_netscience,176,4,379,914
ca_netscience,177,4,379,914
ca_netscience,178,4,379,914
ca_netscience,179,4,379,914
ca_netscience,180,4,379,914
ca_netscience,181,4,379,914
ca_netscience,182,4,379,914
ca_netscience,183,4,379,914
ca_netscience,184,4,379,914
ca_netscience,185,4,379,914
ca_netscience,186,4,379,914
ca_netscience,187,4,379,914
ca_netscience,188,4,379,914
ca_netscience,189,4,379,914
ca_netscience,190,4,379,914
ca_netscience,191,4,379,914
ca_netscience,192,4,379,914
ca_netscience,193,4,379,914
ca_netscience,194,4,379,914
ca_netscience,195,4,379,914
ca_netscience,196,4,379,914
ca_netscience,197,4,379,914
ca_netscience,198,4,379,914
ca_netscience,199,4,379,914
ca_netscience,200,4,379,914
ca_netscience,201,4,379,914
ca_netscience,202,4,379,914
ca_netscience,203,4,379,914
ca_netscience,204,4,379,914
ca_netscience,205,4,379,914
ca_netscience,206,4,379,914
ca_netscience,207,3,379,914
ca_netscience,208,3,379,914
ca_netscience,209,3,379,914
ca_netscience,210,3,379,914
ca_netscience,211,3,379,914
ca_netscience,212,3,379,914
ca_netscience,213,3,379,914
ca_netscience,214,3,379,914
ca_netscience,215,3,379,914
ca_netscience,216,3,379,914
ca_netscience,217,3,379,914
ca_netscience,218,3,379,914
ca_netscience,219,3,379,914
ca_netscience,220,3,379,914
ca_netscience,221,3,379,914
ca_netscience,222,3,379,914
ca_netscience,223,3,379,914
ca_netscience,224,3,379,914
ca_netscience,225,3,379,914
ca_netscience,226,3,379,914
ca_netscience,227,3,379,914
ca_netscience,228,3,379,914
ca_netscience,229,3,379,914
ca_netscience,230,3,379,914
ca_netscience,231,3,379,914
ca_netscience,232,3,379,914
