gcc_ratio,graph_id,graph_type,method,remove_ratio,removed_edges,split
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.8717948717948718,68,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.8846153846153846,69,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.8974358974358975,70,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9102564102564102,71,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9230769230769231,72,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9358974358974359,73,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9487179487179487,74,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9615384615384616,75,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9743589743589743,76,real_external_test
0.058823529411764705,karate,real,Expanded oracle top-5 h1,0.9871794871794872,77,real_external_test
0.029411764705882353,karate,real,Expanded oracle top-5 h1,1.0,78,real_external_test
