dataset,graph_id,graph_name,graph_type,community_strength,method,candidate_policy,source_policy,seed,step,removed_edges,remove_ratio,gcc_ratio,gcc_size
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,979,979,0.44581056466302366,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,980,980,0.44626593806921677,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,981,981,0.44672131147540983,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,982,982,0.4471766848816029,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,983,983,0.447632058287796,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,984,984,0.44808743169398907,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,985,985,0.44854280510018213,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,986,986,0.44899817850637525,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,987,987,0.4494535519125683,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,988,988,0.44990892531876137,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,989,989,0.4503642987249545,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,990,990,0.45081967213114754,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,991,991,0.4512750455373406,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,992,992,0.4517304189435337,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,993,993,0.4521857923497268,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,994,994,0.45264116575591984,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,995,995,0.45309653916211295,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,996,996,0.453551912568306,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,997,997,0.4540072859744991,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,998,998,0.4544626593806922,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,999,999,0.45491803278688525,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1000,1000,0.4553734061930783,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1001,1001,0.4558287795992714,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1002,1002,0.4562841530054645,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1003,1003,0.45673952641165755,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1004,1004,0.45719489981785066,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1005,1005,0.4576502732240437,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1006,1006,0.4581056466302368,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1007,1007,0.45856102003642984,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1008,1008,0.45901639344262296,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1009,1009,0.459471766848816,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1010,1010,0.4599271402550091,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1011,1011,0.4603825136612022,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1012,1012,0.46083788706739526,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1013,1013,0.4612932604735883,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1014,1014,0.46174863387978143,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1015,1015,0.4622040072859745,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1016,1016,0.46265938069216755,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1017,1017,0.46311475409836067,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1018,1018,0.46357012750455373,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1019,1019,0.4640255009107468,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1020,1020,0.4644808743169399,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1021,1021,0.46493624772313297,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1022,1022,0.465391621129326,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1023,1023,0.46584699453551914,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1024,1024,0.4663023679417122,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1025,1025,0.46675774134790526,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1026,1026,0.4672131147540984,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1027,1027,0.46766848816029144,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1028,1028,0.4681238615664845,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1029,1029,0.4685792349726776,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1030,1030,0.4690346083788707,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1031,1031,0.46948998178506374,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1032,1032,0.46994535519125685,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1033,1033,0.4704007285974499,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1034,1034,0.470856102003643,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1035,1035,0.4713114754098361,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1036,1036,0.47176684881602915,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1037,1037,0.4722222222222222,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1038,1038,0.4726775956284153,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1039,1039,0.4731329690346084,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1040,1040,0.47358834244080145,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1041,1041,0.47404371584699456,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1042,1042,0.4744990892531876,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1043,1043,0.4749544626593807,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1044,1044,0.47540983606557374,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1045,1045,0.47586520947176686,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1046,1046,0.4763205828779599,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1047,1047,0.476775956284153,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1048,1048,0.4772313296903461,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1049,1049,0.47768670309653916,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1050,1050,0.4781420765027322,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1051,1051,0.47859744990892533,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1052,1052,0.4790528233151184,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1053,1053,0.47950819672131145,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1054,1054,0.47996357012750457,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1055,1055,0.48041894353369763,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1056,1056,0.4808743169398907,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1057,1057,0.4813296903460838,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1058,1058,0.48178506375227687,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1059,1059,0.4822404371584699,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1060,1060,0.48269581056466304,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1061,1061,0.4831511839708561,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1062,1062,0.48360655737704916,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1063,1063,0.4840619307832423,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1064,1064,0.48451730418943534,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1065,1065,0.4849726775956284,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1066,1066,0.4854280510018215,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1067,1067,0.4858834244080146,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1068,1068,0.48633879781420764,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1069,1069,0.48679417122040075,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1070,1070,0.4872495446265938,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1071,1071,0.48770491803278687,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1072,1072,0.48816029143898,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1073,1073,0.48861566484517305,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1074,1074,0.4890710382513661,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1075,1075,0.4895264116575592,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1076,1076,0.4899817850637523,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1077,1077,0.49043715846994534,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1078,1078,0.49089253187613846,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1079,1079,0.4913479052823315,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1080,1080,0.4918032786885246,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1081,1081,0.49225865209471764,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1082,1082,0.49271402550091076,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1083,1083,0.4931693989071038,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1084,1084,0.4936247723132969,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1085,1085,0.49408014571949,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1086,1086,0.49453551912568305,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1087,1087,0.4949908925318761,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1088,1088,0.49544626593806923,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1089,1089,0.4959016393442623,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1090,1090,0.49635701275045535,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1091,1091,0.49681238615664847,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1092,1092,0.4972677595628415,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1093,1093,0.4977231329690346,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1094,1094,0.4981785063752277,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1095,1095,0.49863387978142076,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1096,1096,0.4990892531876138,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1097,1097,0.49954462659380694,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1098,1098,0.5,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1099,1099,0.5004553734061931,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1100,1100,0.5009107468123861,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1101,1101,0.5013661202185792,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1102,1102,0.5018214936247724,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1103,1103,0.5022768670309654,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1104,1104,0.5027322404371585,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1105,1105,0.5031876138433515,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1106,1106,0.5036429872495446,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1107,1107,0.5040983606557377,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1108,1108,0.5045537340619308,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1109,1109,0.5050091074681239,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1110,1110,0.505464480874317,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1111,1111,0.50591985428051,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1112,1112,0.5063752276867031,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1113,1113,0.5068306010928961,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1114,1114,0.5072859744990893,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1115,1115,0.5077413479052824,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1116,1116,0.5081967213114754,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1117,1117,0.5086520947176685,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1118,1118,0.5091074681238615,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1119,1119,0.5095628415300546,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1120,1120,0.5100182149362478,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1121,1121,0.5104735883424408,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1122,1122,0.5109289617486339,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1123,1123,0.511384335154827,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1124,1124,0.51183970856102,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1125,1125,0.5122950819672131,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1126,1126,0.5127504553734062,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1127,1127,0.5132058287795993,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1128,1128,0.5136612021857924,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1129,1129,0.5141165755919854,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1130,1130,0.5145719489981785,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1131,1131,0.5150273224043715,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1132,1132,0.5154826958105647,0.9557522123893806,108
realworld_completed,ia_infect_hyper,ia-infect-hyper,contact,unknown,Random-size-matched-candidate,random_size_matched,SASB-structured,20260513,1133,1133,0.5159380692167578,0.9557522123893806,108
